ip_len,ip_ttl,ip_proto,payload_entropy,tcp_sport,tcp_dport,tcp_flags,tcp_window,udp_sport,udp_dport,udp_len,icmp_type,icmp_code,timestamp,label
1036,117,1,3.1708584167666753,0,0,0,0,0,0,0,0,0,1745794373.28225,1
203,45,6,3.8286660686103593,35173,22,24,50026,0,0,0,-1,-1,1745794374.28225,1
216,118,17,7.276920644485458,0,0,0,0,5724,53,1292,-1,-1,1745794375.28225,0
1115,168,17,7.301830345057158,0,0,0,0,1378,123,311,-1,-1,1745794376.28225,1
902,249,1,6.328611731901466,0,0,0,0,0,0,0,8,0,1745794377.28225,0
522,203,6,7.627431775169593,63907,3389,2,31681,0,0,0,-1,-1,1745794378.28225,1
958,167,6,4.046779246246789,63637,3389,2,12860,0,0,0,-1,-1,1745794379.28225,1
545,175,6,6.4267999584273054,36903,3389,24,23267,0,0,0,-1,-1,1745794380.28225,0
155,202,17,1.388606159193941,0,0,0,0,41086,123,553,-1,-1,1745794381.28225,0
784,49,1,7.766388825098946,0,0,0,0,0,0,0,8,0,1745794382.28225,1
678,137,6,4.617684281742139,51565,1024,16,28834,0,0,0,-1,-1,1745794383.28225,1
922,196,17,6.405508951657384,0,0,0,0,13118,161,567,-1,-1,1745794384.28225,0
1179,98,6,5.509428444929828,26955,443,16,36252,0,0,0,-1,-1,1745794385.28225,1
321,198,17,5.873909784883217,0,0,0,0,52487,161,1491,-1,-1,1745794386.28225,1
250,57,6,3.7194140962638036,11122,3389,16,60100,0,0,0,-1,-1,1745794387.28225,1
1052,154,1,7.7186505247967006,0,0,0,0,0,0,0,8,0,1745794388.28225,0
844,185,1,1.4230826062994506,0,0,0,0,0,0,0,8,0,1745794389.28225,0
889,37,17,0.0643056998600624,0,0,0,0,38572,53,431,-1,-1,1745794390.28225,0
877,210,6,2.2346400852282136,6215,443,2,50032,0,0,0,-1,-1,1745794391.28225,1
51,83,17,3.048285269519873,0,0,0,0,17623,123,1410,-1,-1,1745794392.28225,1
324,134,17,0.6046272712410774,0,0,0,0,20788,53,434,-1,-1,1745794393.28225,1
338,211,1,7.844260296565056,0,0,0,0,0,0,0,8,0,1745794394.28225,0
358,136,6,5.491232121677575,8289,80,2,2063,0,0,0,-1,-1,1745794395.28225,0
362,229,1,7.350176849622234,0,0,0,0,0,0,0,8,0,1745794396.28225,0
490,166,6,1.6729448652507033,2626,22,16,37567,0,0,0,-1,-1,1745794397.28225,1
1248,49,1,2.7339809363107612,0,0,0,0,0,0,0,8,0,1745794398.28225,0
994,59,6,0.2579622363626193,5262,1024,2,38924,0,0,0,-1,-1,1745794399.28225,1
430,164,6,6.085551577365454,31055,22,24,27982,0,0,0,-1,-1,1745794400.28225,0
476,110,6,1.3406235389764163,17602,80,16,32352,0,0,0,-1,-1,1745794401.28225,0
471,64,1,3.8892999282407343,0,0,0,0,0,0,0,8,0,1745794402.28225,1
905,91,6,5.464822421634856,54222,1024,16,44028,0,0,0,-1,-1,1745794403.28225,0
645,69,1,3.756452867665087,0,0,0,0,0,0,0,8,0,1745794404.28225,0
1452,109,1,4.83646402259988,0,0,0,0,0,0,0,8,0,1745794405.28225,1
1050,218,6,7.432000085050442,45960,22,16,61251,0,0,0,-1,-1,1745794406.28225,1
273,75,1,0.7896226313680801,0,0,0,0,0,0,0,0,0,1745794407.28225,1
327,113,17,4.56534630334112,0,0,0,0,54879,161,482,-1,-1,1745794408.28225,0
717,220,6,5.450146735860987,14360,22,24,37943,0,0,0,-1,-1,1745794409.28225,1
869,239,17,5.767826585280311,0,0,0,0,57859,161,437,-1,-1,1745794410.28225,0
144,141,6,2.1632138015526463,54382,22,2,22263,0,0,0,-1,-1,1745794411.28225,1
1069,58,6,3.6214293491353864,42759,1024,24,32323,0,0,0,-1,-1,1745794412.28225,1
976,93,17,5.369305519316202,0,0,0,0,24917,123,1075,-1,-1,1745794413.28225,0
1095,51,17,0.21640616243894684,0,0,0,0,29839,123,639,-1,-1,1745794414.28225,1
1312,120,1,0.3030422562922146,0,0,0,0,0,0,0,0,0,1745794415.28225,1
1357,156,17,1.7912978138313864,0,0,0,0,13274,161,1351,-1,-1,1745794416.28225,1
1365,75,6,1.3184970681696981,38095,443,16,20470,0,0,0,-1,-1,1745794417.28225,0
134,161,17,4.302678546971116,0,0,0,0,24303,53,1064,-1,-1,1745794418.28225,1
812,116,17,7.141366159954069,0,0,0,0,44622,123,1369,-1,-1,1745794419.28225,1
146,166,1,0.2271534151898189,0,0,0,0,0,0,0,0,0,1745794420.28225,1
929,52,1,6.183675777173574,0,0,0,0,0,0,0,0,0,1745794421.28225,0
1334,116,17,6.876030605291586,0,0,0,0,44365,53,977,-1,-1,1745794422.28225,1
262,205,1,6.313918486507867,0,0,0,0,0,0,0,0,0,1745794423.28225,0
1479,250,17,5.821192411876436,0,0,0,0,41347,123,1437,-1,-1,1745794424.28225,1
729,104,1,0.23142025604850858,0,0,0,0,0,0,0,0,0,1745794425.28225,1
1095,182,1,0.18664017093943563,0,0,0,0,0,0,0,8,0,1745794426.28225,1
345,164,1,2.4727797098857263,0,0,0,0,0,0,0,0,0,1745794427.28225,1
793,95,1,1.1330300465144898,0,0,0,0,0,0,0,8,0,1745794428.28225,0
1010,164,17,5.167679920565404,0,0,0,0,32429,161,249,-1,-1,1745794429.28225,0
429,151,6,4.878475883473176,27295,22,2,22217,0,0,0,-1,-1,1745794430.28225,0
181,224,1,7.429355970481698,0,0,0,0,0,0,0,0,0,1745794431.28225,1
146,97,17,0.15085238124008793,0,0,0,0,53281,123,1261,-1,-1,1745794432.28225,1
1040,159,17,5.707162838877817,0,0,0,0,2407,161,1108,-1,-1,1745794433.28225,1
160,61,1,0.16081019893831616,0,0,0,0,0,0,0,0,0,1745794434.28225,1
1478,40,17,1.617841190854998,0,0,0,0,50199,123,666,-1,-1,1745794435.28225,0
526,159,6,3.4435120239090793,56607,3389,16,43737,0,0,0,-1,-1,1745794436.28225,1
271,49,6,3.055734465791491,42320,22,16,30990,0,0,0,-1,-1,1745794437.28225,1
969,208,1,6.260743721728573,0,0,0,0,0,0,0,8,0,1745794438.28225,0
1286,121,1,7.440602546992304,0,0,0,0,0,0,0,8,0,1745794439.28225,0
581,176,17,0.9923786190919248,0,0,0,0,24482,161,101,-1,-1,1745794440.28225,0
966,197,6,5.333813945458389,58087,443,2,2962,0,0,0,-1,-1,1745794441.28225,0
243,219,1,7.797081115799994,0,0,0,0,0,0,0,8,0,1745794442.28225,1
1216,148,1,5.438915470277704,0,0,0,0,0,0,0,0,0,1745794443.28225,1
1468,175,1,1.1557530170166412,0,0,0,0,0,0,0,8,0,1745794444.28225,0
1033,111,1,7.050946448832544,0,0,0,0,0,0,0,8,0,1745794445.28225,1
328,221,6,5.287988209764771,26499,1024,2,63256,0,0,0,-1,-1,1745794446.28225,0
951,37,6,5.500428930868486,12914,443,24,38761,0,0,0,-1,-1,1745794447.28225,0
938,34,1,0.7163922063570975,0,0,0,0,0,0,0,0,0,1745794448.28225,1
355,207,1,6.837021353596282,0,0,0,0,0,0,0,8,0,1745794449.28225,1
678,45,17,1.2798272569885842,0,0,0,0,46626,53,336,-1,-1,1745794450.28225,0
340,95,1,2.148499155745725,0,0,0,0,0,0,0,0,0,1745794451.28225,0
824,83,6,7.972877137646576,16356,443,2,34066,0,0,0,-1,-1,1745794452.28225,0
98,67,1,2.266357059566121,0,0,0,0,0,0,0,0,0,1745794453.28225,1
715,136,6,6.35622571304909,3181,3389,24,1524,0,0,0,-1,-1,1745794454.28225,0
